"SOV_A3","ADMIN","GU_A3","X","Y"
"IDN","Indonesia","IDN",117.2711180200,-2.2231771005
"MYS","Malaysia","MYS",109.6990961600,3.7924384849
"CHL","Chile","CHL",-71.3650466920,-37.7485403070
"BOL","Bolivia","BOL",-64.6847427870,-16.7068735240
"PER","Peru","PER",-74.3780568460,-9.1543298281
"ARG","Argentina","ARG",-65.1781925850,-35.3877465160
"GB1","Dhekelia Sovereign Base Area","ESB",33.7930741350,35.0178375000
"CYP","Cyprus","CYP",32.9901457040,34.9152383640
"IND","India","IND",79.6159151330,22.8878995490
"CH1","China","CHN",103.8317658600,36.5600379920
"IS1","Israel","ISR",34.9960820930,31.4440836110
"IS1","Palestine","PSX",35.1976832810,31.9159954660
"LBN","Lebanon","LBN",35.8799332530,33.9203393860
"ETH","Ethiopia","ETH",39.6005613800,8.6229607448
"SDS","South Sudan","SDS",30.3011385860,7.2835532000
"SOM","Somalia","SOM",45.7061980110,4.7488976199
"KEN","Kenya","KEN",37.8479036900,0.5575488191
"PAK","Pakistan","PAK",69.3413209900,29.9484827080
"MWI","Malawi","MWI",34.2514856660,-13.5300062590
"TZA","United Republic of Tanzania","TZA",34.9731803150,-6.4476005839
"SYR","Syria","SYR",38.5045560040,35.0230164670
"SOL","Somaliland","SOL",46.2547803120,9.7310396627
"FR1","France","FRA",-2.7558341887,42.1793927380
"SUR","Suriname","SUR",-55.9110675280,4.1312456021
"GUY","Guyana","GUY",-58.9801069530,4.7934891599
"KOR","South Korea","KOR",127.8187487800,36.3730118830
"PRK","North Korea","PRK",127.1837272100,40.1505964050
"MAR","Morocco","MAR",-8.3965064620,29.8416100150
"SAH","Western Sahara","SAH",-12.2151160000,24.2324992420
"CRI","Costa Rica","CRI",-84.1935998630,9.9732076944
"NIC","Nicaragua","NIC",-85.0332991360,12.8454196660
"COG","Republic of the Congo","COG",15.2182684900,-0.8388887539
"COD","Democratic Republic of the Congo","COD",23.6031936540,-2.8646872465
"BTN","Bhutan","BTN",90.4044773860,27.4217527330
"UKR","Ukraine","UKR",31.2553001280,49.1600043070
"BLR","Belarus","BLR",28.0335678120,53.5318688310
"NAM","Namibia","NAM",17.2111967350,-22.1292076290
"ZAF","South Africa","ZAF",25.0873659160,-29.0010344210
"FR1","Saint Martin","MAF",-63.0551495770,18.0776088270
"NL1","Sint Maarten","SXM",-63.0701168640,18.0406277600
"OMN","Oman","OMN",56.0926675420,20.6018939760
"UZB","Uzbekistan","UZB",63.2150173500,41.6990145900
"KAZ","Kazakhstan","KAZ",67.2709240840,48.1811016390
"TJK","Tajikistan","TJK",71.0157732010,38.5299569890
"LTU","Lithuania","LTU",23.8882331070,55.3270136900
"BRA","Brazil","BRA",-53.0924547490,-10.7808269660
"URY","Uruguay","URY",-56.0171547670,-32.7982042300
"MNG","Mongolia","MNG",103.0563175800,46.8258247790
"RUS","Russia","RUS",96.6757062840,61.9807125800
"CZE","Czechia","CZE",15.3141311860,49.7324666920
"DEU","Germany","DEU",10.3815094240,51.1064971550
"EST","Estonia","EST",25.5354104850,58.6710158270
"LVA","Latvia","LVA",24.9085581060,56.8518189900
"NOR","Norway","NOR",15.4099533660,68.7948699920
"SWE","Sweden","SWE",16.7545713350,62.7769149250
"FI1","Finland","FIN",26.2705841800,64.4952664770
"VNM","Vietnam","VNM",106.3009803500,16.6419544250
"KHM","Cambodia","KHM",104.9027927400,12.7155208200
"LUX","Luxembourg","LUX",6.0717647834,49.7668264810
"ARE","United Arab Emirates","ARE",54.3007956000,23.9058988220
"BEL","Belgium","BEL",4.6399658615,50.6374573470
"GEO","Georgia","GEO",43.5075092970,42.1688105340
"MKD","Macedonia","MKD",21.6838288910,41.5950036840
"ALB","Albania","ALB",20.0537910150,41.1424633730
"AZE","Azerbaijan","AZE",47.5420255100,40.2890781710
"KOS","Kosovo","KOS",20.8737440760,42.5728787360
"TUR","Turkey","TUR",35.1670047830,39.0610786430
"ESP","Spain","ESP",-3.6528217096,40.2270467700
"LAO","Laos","LAO",103.7378912600,18.5022737850
"KGZ","Kyrgyzstan","KGZ",74.5414950570,41.4618595750
"ARM","Armenia","ARM",44.9323926740,40.2880948670
"DN1","Denmark","DNK",10.0516961650,55.9652813900
"LBY","Libya","LBY",18.0096048670,27.0302879030
"TUN","Tunisia","TUN",9.5546832019,34.1194321150
"ROU","Romania","ROU",24.9729846430,45.8534422420
"HUN","Hungary","HUN",19.3967386150,47.1632574720
"SVK","Slovakia","SVK",19.4804295950,48.7049427610
"POL","Poland","POL",19.3942888610,52.1247653990
"IRL","Ireland","IRL",-8.1453263330,53.1782937940
"GB1","United Kingdom","GBR",-2.8874878172,54.1476985490
"GRC","Greece","GRC",22.9755151520,39.0505961280
"ZMB","Zambia","ZMB",27.7664159100,-13.4729910660
"SLE","Sierra Leone","SLE",-11.7950932910,8.5630393383
"GIN","Guinea","GIN",-10.9431133680,10.4346096460
"LBR","Liberia","LBR",-9.3198425235,6.4522523042
"CAF","Central African Republic","CAF",20.4648331830,6.5663019306
"SDN","Sudan","SDN",29.9396256040,15.9868544090
"DJI","Djibouti","DJI",42.5664809910,11.7501513080
"ERI","Eritrea","ERI",38.8531455980,15.3574214460
"AUT","Austria","AUT",14.1305187150,47.5856491110
"IRQ","Iraq","IRQ",43.7450037910,33.0398128410
"ITA","Italy","ITA",12.0719648800,42.7862230180
"CHE","Switzerland","CHE",8.2153771028,46.7989395120
"IRN","Iran","IRN",54.2769140860,32.5706751070
"NL1","Netherlands","NLD",5.2151418048,52.0689113480
"LIE","Liechtenstein","LIE",9.5408865736,47.1382257220
"CIV","Ivory Coast","CIV",-5.5689949414,7.6279258236
"SRB","Republic of Serbia","SRB",20.7903940200,44.2213697150
"MLI","Mali","MLI",-3.5391474625,17.3441012870
"SEN","Senegal","SEN",-14.4713986800,14.3676809310
"NGA","Nigeria","NGA",8.0912237590,9.5952403573
"BEN","Benin","BEN",2.3287335692,9.6411822667
"AGO","Angola","AGO",17.5369712440,-12.2922698020
"HRV","Croatia","HRV",16.3983806400,45.0672050530
"SVN","Slovenia","SVN",14.8081151710,46.1161120170
"QAT","Qatar","QAT",51.1868226310,25.3131080930
"SAU","Saudi Arabia","SAU",44.5368437830,24.1223250110
"BWA","Botswana","BWA",23.7989969210,-22.1857803540
"ZWE","Zimbabwe","ZWE",29.8518702250,-19.0025304190
"BGR","Bulgaria","BGR",25.2175282890,42.7685255030
"THA","Thailand","THA",101.0032600600,15.1139813140
"SMR","San Marino","SMR",12.4422245490,43.9364686920
"HTI","Haiti","HTI",-72.6910031460,18.9383371470
"DOM","Dominican Republic","DOM",-70.4965236140,18.8963342150
"TCD","Chad","TCD",18.6462415120,15.3330529520
"KWT","Kuwait","KWT",47.5947095450,29.3400598460
"SLV","El Salvador","SLV",-88.8709775190,13.7358216730
"GTM","Guatemala","GTM",-90.3601373360,15.6960470350
"TLS","East Timor","TLS",125.8509545100,-8.8238017365
"BRN","Brunei","BRN",114.7273010600,4.5165633609
"MCO","Monaco","MCO",7.3989798102,43.7398434500
"DZA","Algeria","DZA",2.6530873654,28.1489084930
"MOZ","Mozambique","MOZ",35.5458509870,-17.3125366290
"SWZ","eSwatini","SWZ",31.4800318620,-26.5619184490
"BDI","Burundi","BDI",29.9171490980,-3.3070935194
"RWA","Rwanda","RWA",29.9190571580,-1.9927610317
"MMR","Myanmar","MMR",96.4893475230,21.1671410950
"BGD","Bangladesh","BGD",90.2421083150,23.8454088660
"AND","Andorra","AND",1.5607644960,42.5413260600
"AFG","Afghanistan","AFG",66.0085581980,33.8363220850
"MNE","Montenegro","MNE",19.2384987130,42.7857948050
"BIH","Bosnia and Herzegovina","BIH",17.7734293330,44.1717285420
"UGA","Uganda","UGA",32.3113817540,1.5013721611
"CUB","US Naval Base Guantanamo Bay","USG",-75.1547061490,19.9293046360
"CUB","Cuba","CUB",-79.0354707220,21.6253886820
"HND","Honduras","HND",-86.6250714040,14.8210276920
"ECU","Ecuador","ECU",-78.7728344440,-1.4262377957
"COL","Colombia","COL",-73.0838578790,3.9094543936
"PRY","Paraguay","PRY",-58.3984009400,-23.2275477490
"PRT","Portugal","PRT",-8.5923076326,39.5869219400
"MDA","Moldova","MDA",28.4613967660,47.1950795620
"TKM","Turkmenistan","TKM",59.3757867510,39.1159804710
"JOR","Jordan","JOR",36.7709558480,31.2456031750
"NPL","Nepal","NPL",83.9163019720,28.2479127830
"LSO","Lesotho","LSO",28.2286168300,-29.5797359910
"CMR","Cameroon","CMR",12.7370037980,5.6931566731
"GAB","Gabon","GAB",11.7894819110,-0.5916994711
"NER","Niger","NER",9.3859731223,17.4184265940
"BFA","Burkina Faso","BFA",-1.7555394756,12.2695255700
"TGO","Togo","TGO",0.9622313868,8.5268676554
"GHA","Ghana","GHA",-1.2165176163,7.9539625874
"GNB","Guinea-Bissau","GNB",-14.9778895670,12.0266789040
"GB1","Gibraltar","GIB",-5.3466993402,36.1294516080
"US1","United States of America","USA",-112.9276544900,45.6982297610
"CAN","Canada","CAN",-98.2629051260,61.4758472390
"MEX","Mexico","MEX",-102.5304365600,23.9491900010
"BLZ","Belize","BLZ",-88.6937600690,17.2084000970
"PAN","Panama","PAN",-80.1213364580,8.5145249909
"VEN","Venezuela","VEN",-66.1688004510,7.1278439878
"PNG","Papua New Guinea","PNG",145.2324347700,-6.4701581349
"EGY","Egypt","EGY",29.8612869240,26.4929749390
"YEM","Yemen","YEM",47.5906211710,15.9053739910
"MRT","Mauritania","MRT",-10.3434412050,20.2562233370
"GNQ","Equatorial Guinea","GNQ",10.3327168740,1.7070438917
"GMB","Gambia","GMB",-15.3978273000,13.4497033760
"CH1","Hong Kong S.A.R.","HKG",114.1315447000,22.3844871860
"VAT","Vatican","VAT",12.4534225330,41.9033117000
"CYN","Northern Cyprus","CYN",33.5978465220,35.2764443950
"CNM","Cyprus No Mans Area","CNM",33.2574788370,35.1019756520
"KAS","Siachen Glacier","KAS",77.1800282840,35.3911141050
"KAZ","Baykonur Cosmodrome","KAB",63.3838970020,45.9783301380
"GB1","Akrotiri Sovereign Base Area","WSB",32.9338047670,34.6319151230
"ATA","Antarctica","ATA",19.9069821180,-80.5081189230
"AU1","Australia","AUS",134.4911670800,-25.7322723600
"DN1","Greenland","GRL",-41.3456512350,74.7357332550
"FJI","Fiji","FJI",163.3366002700,-17.4475483030
"NZ1","New Zealand","NZL",171.4662878900,-41.8292674720
"FR1","New Caledonia","NCL",165.7029158900,-21.3042846950
"MDG","Madagascar","MDG",46.7060432880,-19.3730200890
"PHL","Philippines","PHL",122.8743219300,11.7627403130
"LKA","Sri Lanka","LKA",80.7031259830,7.6161214955
"NL1","Cura??ao","CUW",-68.9713164210,12.1938349080
"NL1","Aruba","ABW",-69.9741999300,12.5169289940
"BHS","The Bahamas","BHS",-76.5504076370,24.2229899630
"GB1","Turks and Caicos Islands","TCA",-71.8732851150,21.7796850240
"TWN","Taiwan","TWN",120.9497890000,23.7529476580
"JPN","Japan","JPN",137.9773628000,37.5504055870
"FR1","Saint Pierre and Miquelon","SPM",-56.3077802820,46.9304444060
"ISL","Iceland","ISL",-18.5969649370,64.9984010830
"GB1","Pitcairn Islands","PCN",-128.4787604600,-24.4136878560
"FR1","French Polynesia","PYF",-145.0437165600,-15.1956694520
"FR1","French Southern and Antarctic Lands","ATF",68.9904270260,-49.0632980000
"SYC","Seychelles","SYC",52.0637150430,-6.4899842040
"KIR","Kiribati","KIR",-50.4288404250,0.6078138981
"MHL","Marshall Islands","MHL",170.0976842500,7.1167523581
"TTO","Trinidad and Tobago","TTO",-61.2584304200,10.4689387750
"GRD","Grenada","GRD",-61.6565496860,12.1535917830
"VCT","Saint Vincent and the Grenadines","VCT",-61.2034876420,13.2156383640
"BRB","Barbados","BRB",-59.5612168870,13.1810672070
"LCA","Saint Lucia","LCA",-60.9703102060,13.9026806220
"DMA","Dominica","DMA",-61.3569313750,15.4364339280
"US1","United States Minor Outlying Islands","UMI",-103.5136947100,13.2929235360
"GB1","Montserrat","MSR",-62.1873958990,16.7375456020
"ATG","Antigua and Barbuda","ATG",-61.7917456490,17.2846441250
"KNA","Saint Kitts and Nevis","KNA",-62.6984972370,17.2710072990
"US1","United States Virgin Islands","VIR",-64.7976681020,17.9810022410
"FR1","Saint Barthelemy","BLM",-62.8326164200,17.9056009720
"US1","Puerto Rico","PRI",-66.4675071840,18.2238081170
"GB1","Anguilla","AIA",-63.0587573330,18.2257674050
"GB1","British Virgin Islands","VGB",-64.5028923410,18.5098399200
"JAM","Jamaica","JAM",-77.3187687130,18.1552002240
"GB1","Cayman Islands","CYM",-80.8759564510,19.4266788150
"GB1","Bermuda","BMU",-64.7636766090,32.3100785530
"AU1","Heard Island and McDonald Islands","HMD",73.5052082870,-53.0887828970
"GB1","Saint Helena","SHN",-10.1394325420,-24.9127682110
"MUS","Mauritius","MUS",57.8505481860,-20.1844219580
"COM","Comoros","COM",43.6804041630,-11.8844210610
"STP","S??o Tom?? and Principe","STP",6.7267294974,0.4447464382
"CPV","Cabo Verde","CPV",-23.9672310880,15.9362952860
"MLT","Malta","MLT",14.4036687750,35.9211092650
"GB1","Jersey","JEY",-2.1274420904,49.2210569170
"GB1","Guernsey","GGY",-2.5300451809,49.4845428200
"GB1","Isle of Man","IMN",-4.5337106696,54.2290884550
"FI1","Aland","ALD",20.0562069810,60.1863718490
"DN1","Faroe Islands","FRO",-6.8703721412,62.0739986740
"AU1","Indian Ocean Territories","IOA",104.5983038300,-10.6962022100
"GB1","British Indian Ocean Territory","IOT",72.2971043230,-7.1392887397
"SGP","Singapore","SGP",103.8134723600,1.3589174536
"AU1","Norfolk Island","NFK",167.9551386500,-29.0349798320
"NZ1","Cook Islands","COK",-158.7937295700,-19.7940891730
"TON","Tonga","TON",-174.8681477900,-20.0656312530
"FR1","Wallis and Futuna","WLF",-177.0594812700,-13.7383742260
"WSM","Samoa","WSM",-172.1611851000,-13.7546291000
"SLB","Solomon Islands","SLB",159.6380063500,-8.9095284050
"TUV","Tuvalu","TUV",178.5171079600,-7.7599465200
"MDV","Maldives","MDV",73.2985565810,3.8335340389
"NRU","Nauru","NRU",166.9331321300,-0.5207829703
"FSM","Federated States of Micronesia","FSM",155.2415489100,6.9674218043
"GB1","South Georgia and the Islands","SGS",-35.8797676540,-54.6801877440
"GB1","Falkland Islands","FLK",-59.3764821490,-51.7333154650
"VUT","Vanuatu","VUT",167.7011632100,-16.2012363780
"NZ1","Niue","NIU",-169.8693594500,-19.0489357310
"US1","American Samoa","ASM",-170.3977431500,-14.2541080570
"PLW","Palau","PLW",134.3466561300,7.1958244939
"US1","Guam","GUM",144.7719494900,13.4438126330
"US1","Northern Mariana Islands","MNP",145.5998639100,16.2531237350
"BHR","Bahrain","BHR",50.5466352990,26.0527916710
"AU1","Coral Sea Islands","CSI",154.3903044500,-21.0292788210
"PGA","Spratly Islands","PGA",114.9226546600,10.5429140100
"FR1","Clipperton Island","CLP",-109.2212694500,10.2973890850
"CH1","Macao S.A.R","MAC",113.5502084100,22.1578529560
"AU1","Ashmore and Cartier Islands","ATC",123.5863678900,-12.4325773890
"BJN","Bajo Nuevo Bank (Petrel Is.)","BJN",-79.9878583910,15.7950078860
"SER","Serranilla Bank","SER",-78.6381081650,15.8644758250
"SCR","Scarborough Reef","SCR",117.7538111500,15.1521175630
